main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x7F, 0x87, 0x38, 0x30, 0x7C, 0x87, 0x3B, 0x78, 0x7F, 0x8C, 0x04, 0x30, 0x7F,
      0x8A, 0x54, 0x30, 0x54, 0xA5, 0x06, 0xBE, 0x28, 0x86, 0x00, 0x40, 0x7D, 0x29,
      0x63, 0x78, 0x7F, 0xAC, 0x30, 0x30, 0x7F, 0x26, 0x30, 0x30, 0x7C, 0xE7, 0x53,
      0x78, 0x38, 0x80, 0x00, 0x01, 0x39, 0x45, 0xFF, 0xE0, 0x7C, 0xC6, 0x3B, 0x78,
      0x20, 0x05, 0x00, 0x20, 0x7F, 0xA8, 0x40, 0x30, 0x41, 0x84, 0x00, 0x0C, 0x62,
      0xA7, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xEC, 0x00, 0x00, 0x7C, 0x8A,
      0x50, 0x30, 0x7C, 0x8C, 0x04, 0x30, 0x41, 0x84, 0x00, 0x0C, 0x61, 0x14, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x0C, 0x3B, 0x09, 0x00, 0x00, 0x3A, 0x86, 0x00, 0x00,
      0x38, 0x60, 0xFF, 0xFF, 0x7C, 0x85, 0x28, 0x30, 0x7D, 0x86, 0x53, 0x78, 0x41,
      0x84, 0x00, 0x0C, 0x62, 0xA9, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x2B,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x10, 0x63, 0x08, 0x00, 0x00, 0x62, 0x8A, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x0C, 0x39, 0x16, 0x00, 0x00, 0x39, 0x59, 0x00, 0x00,
      0x3A, 0xC0, 0x00, 0x00, 0x7F, 0x27, 0xF0, 0x10, 0x7F, 0x09, 0xD9, 0x10, 0x7D,
      0x6A, 0xB9, 0x10, 0x7D, 0x88, 0xD1, 0x10, 0x7C, 0x0C, 0x18, 0x40, 0x2E, 0x8C,
      0xFF, 0xFF, 0x7F, 0x0B, 0x18, 0x40, 0x7D, 0x60, 0x1A, 0x78, 0x7D, 0x94, 0x1A,
      0x78, 0x4E, 0x95, 0x11, 0x02, 0x4E, 0xA2, 0xCA, 0x02, 0x7C, 0x00, 0xA3, 0x78,
      0x7C, 0x98, 0x18, 0x40, 0x4E, 0x95, 0xA3, 0x82, 0x28, 0x00, 0x00, 0x00, 0x7F,
      0x19, 0x18, 0x40, 0x4E, 0xB4, 0x11, 0x02, 0x4E, 0x85, 0x31, 0x02, 0x4E, 0xC6,
      0xCA, 0x02, 0x4E, 0x96, 0xA3, 0x82, 0x41, 0x95, 0x00, 0x0C, 0x4E, 0x82, 0xA2,
      0x02, 0x40, 0x94, 0x00, 0x38, 0x28, 0x8B, 0x00, 0x01, 0x2E, 0x8C, 0x00, 0x00,
      0x69, 0x60, 0x00, 0x01, 0x7C, 0x00, 0x63, 0x79, 0x4E, 0x84, 0xB1, 0xC2, 0x4E,
      0x82, 0xA3, 0x82, 0x7C, 0xD5, 0xAB, 0x78, 0x7C, 0xB6, 0xB3, 0x78, 0x40, 0x94,
      0x00, 0x5C, 0x7D, 0x9A, 0x63, 0x78, 0x7D, 0x77, 0x5B, 0x78, 0x7F, 0x1B, 0xC3,
      0x78, 0x7F, 0x3E, 0xCB, 0x78, 0x54, 0xE7, 0xF8, 0x7E, 0x55, 0x2B, 0xF8, 0x00,
      0x55, 0x4C, 0xF8, 0x7E, 0x7D, 0x67, 0x3B, 0x78, 0x55, 0x0B, 0xF8, 0x00, 0x7D,
      0x6B, 0x63, 0x78, 0x7C, 0x8C, 0x20, 0xF8, 0x55, 0x4A, 0x08, 0x3C, 0x55, 0x8C,
      0x06, 0xFE, 0x55, 0x29, 0xF8, 0x7E, 0x54, 0xA5, 0xF8, 0x3E, 0x7D, 0x4A, 0x60,
      0x30, 0x55, 0x08, 0xF8, 0x7E, 0x50, 0xC5, 0xF8, 0x00, 0x7D, 0x29, 0x53, 0x78,
      0x54, 0xC6, 0xF8, 0x7E, 0x7D, 0x6A, 0x5B, 0x78, 0x4B, 0xFF, 0xFF, 0x2C, 0x7F,
      0x03, 0xC3, 0x78, 0x7F, 0x24, 0xCB, 0x78, 0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA6,
      0xEB, 0x78, 0x4B, 0xFF, 0xF9, 0x75, 0x7C, 0x7A, 0x1B, 0x78, 0x7C, 0x97, 0x23,
      0x78, 0x7F, 0x03, 0xC3, 0x78, 0x7F, 0x24, 0xCB, 0x78, 0x7F, 0x85, 0xE3, 0x78,
      0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF, 0xEB, 0xB9, 0x7C, 0x7B, 0x1B, 0x78, 0x7C,
      0x9E, 0x23, 0x78, 0x7E, 0xF3, 0xB3, 0x78, 0x7F, 0x54, 0xAB, 0x78, 0x3B, 0x40,
      0x00, 0x00, 0x3B, 0x00, 0x00, 0x00, 0x38, 0x60, 0x00, 0x00, 0x3A, 0xA0, 0x00,
      0x00, 0x81, 0x81, 0x00, 0x14, 0x7E, 0xA4, 0xAB, 0x78, 0x7E, 0x85, 0xA3, 0x78,
      0x7E, 0x66, 0x9B, 0x78, 0x7F, 0x47, 0xD3, 0x78, 0x7F, 0x08, 0xC3, 0x78, 0x7F,
      0x69, 0xDB, 0x78, 0x7F, 0xCA, 0xF3, 0x78, 0x7D, 0x82, 0x01, 0x20, 0x7D, 0x81,
      0x01, 0x20, 0x7D, 0x80, 0x81, 0x20, 0x83, 0xC1, 0x00, 0x48, 0x83, 0xA1, 0x00,
      0x44, 0x83, 0x81, 0x00, 0x40, 0x83, 0x61, 0x00, 0x3C, 0x83, 0x41, 0x00, 0x38,
      0x83, 0x21, 0x00, 0x34, 0x83, 0x01, 0x00, 0x30, 0x82, 0xE1, 0x00, 0x2C, 0x82,
      0xC1, 0x00, 0x28, 0x82, 0xA1, 0x00, 0x24, 0x82, 0x81, 0x00, 0x20, 0x82, 0x61,
      0x00, 0x1C, 0x82, 0x41, 0x00, 0x18, 0x80, 0x01, 0x00, 0x54, 0x38, 0x21, 0x00,
      0x50, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3A, 0x80, 0xFF, 0xFF,
      0x3B, 0x00, 0x00, 0x00, 0x30, 0x74, 0x00, 0x01, 0x7C, 0x98, 0x01, 0x94, 0x7D,
      0x1C, 0x20, 0x40, 0x7D, 0x9D, 0x18, 0x40, 0x7F, 0x43, 0xD3, 0x78, 0x7E, 0xE4,
      0xBB, 0x78, 0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA6, 0xEB, 0x78, 0x4E, 0x08, 0x51,
      0x02, 0x4B, 0xFF, 0xF8, 0x99, 0x7C, 0x73, 0x1B, 0x78, 0x7C, 0x95, 0x23, 0x78,
      0x7F, 0x43, 0xD3, 0x78, 0x7E, 0xE4, 0xBB, 0x78, 0x7F, 0x85, 0xE3, 0x78, 0x7F,
      0xA6, 0xEB, 0x78, 0x4B, 0xFF, 0xEA, 0xDD, 0x7C, 0x9A, 0x23, 0x78, 0x41, 0x90,
      0x01, 0x70, 0x4E, 0x8A, 0x62, 0x02, 0x41, 0x94, 0x01, 0x68, 0x60, 0x63, 0x00,
      0x00, 0x7F, 0x58, 0xD3, 0x78, 0x60, 0x7A, 0x00, 0x00, 0x7C, 0x18, 0xC8, 0x40,
      0x7F, 0x03, 0xCA, 0x78, 0x7E, 0x9A, 0xB0, 0x40, 0x7F, 0x44, 0xB2, 0x78, 0x63,
      0x7B, 0x00, 0x00, 0x63, 0xDE, 0x00, 0x00, 0x4F, 0x14, 0xB1, 0x02, 0x4E, 0x96,
      0x02, 0x02, 0x7C, 0x63, 0x23, 0x78, 0x7C, 0x9B, 0xE0, 0x40, 0x4E, 0x94, 0xC3,
      0x82, 0x28, 0x03, 0x00, 0x00, 0x7F, 0x1E, 0xE8, 0x40, 0x4E, 0xB4, 0x11, 0x02,
      0x4E, 0x84, 0x31, 0x02, 0x4E, 0xC6, 0xC2, 0x02, 0x4E, 0x96, 0xA3, 0x82, 0x41,
      0x95, 0x01, 0xA4, 0x4E, 0x82, 0xA2, 0x02, 0x41, 0x94, 0x01, 0x9C, 0x57, 0x85,
      0xF8, 0x3E, 0x57, 0xA9, 0xF8, 0x3E, 0x38, 0x60, 0xFF, 0xFF, 0x3A, 0xC0, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x01, 0x57, 0xA8, 0xF8, 0x00, 0x3C, 0xC0, 0x80, 0x00,
      0x3A, 0x80, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x53, 0x25, 0xF8, 0x00, 0x53,
      0x89, 0xF8, 0x00, 0x39, 0x40, 0x00, 0x00, 0x7F, 0x2A, 0xF0, 0x10, 0x7E, 0xE8,
      0xD9, 0x10, 0x7D, 0x69, 0xC1, 0x10, 0x7D, 0x85, 0xD1, 0x10, 0x7C, 0x0C, 0x18,
      0x40, 0x2E, 0x8C, 0xFF, 0xFF, 0x7F, 0x0B, 0x18, 0x40, 0x7D, 0x60, 0x1A, 0x78,
      0x7D, 0x92, 0x1A, 0x78, 0x4E, 0x95, 0x11, 0x02, 0x4E, 0xA2, 0xCA, 0x02, 0x7C,
      0x00, 0x93, 0x78, 0x7C, 0x97, 0x18, 0x40, 0x4E, 0x95, 0xA3, 0x82, 0x28, 0x00,
      0x00, 0x00, 0x7F, 0x19, 0x18, 0x40, 0x4E, 0xB4, 0x11, 0x02, 0x4E, 0x85, 0x31,
      0x02, 0x4E, 0xC6, 0xCA, 0x02, 0x4E, 0x96, 0xA3, 0x82, 0x41, 0x95, 0x00, 0x0C,
      0x4E, 0x82, 0xA2, 0x02, 0x40, 0x94, 0x00, 0x38, 0x28, 0x8B, 0x00, 0x01, 0x2E,
      0x8C, 0x00, 0x00, 0x69, 0x60, 0x00, 0x01, 0x7C, 0x00, 0x63, 0x79, 0x4E, 0x84,
      0xB1, 0xC2, 0x4E, 0x82, 0xA3, 0x82, 0x7C, 0xD6, 0xB3, 0x78, 0x7C, 0xF4, 0xA3,
      0x78, 0x40, 0x94, 0x00, 0xFC, 0x7D, 0x9A, 0x63, 0x78, 0x7D, 0x78, 0x5B, 0x78,
      0x7E, 0xFB, 0xBB, 0x78, 0x7F, 0x3E, 0xCB, 0x78, 0x55, 0x4A, 0xF8, 0x7E, 0x55,
      0x0B, 0xF8, 0x00, 0x55, 0x2C, 0xF8, 0x7E, 0x7D, 0x6A, 0x53, 0x78, 0x54, 0xAB,
      0xF8, 0x00, 0x7D, 0x6B, 0x63, 0x78, 0x7C, 0x8C, 0x20, 0xF8, 0x55, 0x29, 0x08,
      0x3C, 0x55, 0x8C, 0x06, 0xFE, 0x55, 0x08, 0xF8, 0x7E, 0x54, 0xE7, 0xF8, 0x3E,
      0x7D, 0x29, 0x60, 0x30, 0x54, 0xA5, 0xF8, 0x7E, 0x50, 0xC7, 0xF8, 0x00, 0x7D,
      0x08, 0x4B, 0x78, 0x54, 0xC6, 0xF8, 0x7E, 0x7D, 0x69, 0x5B, 0x78, 0x4B, 0xFF,
      0xFF, 0x2C, 0x7F, 0x43, 0xD3, 0x78, 0x7F, 0x64, 0xDB, 0x78, 0x7F, 0x85, 0xE3,
      0x78, 0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF, 0xF6, 0xF5, 0x7C, 0x79, 0x1B, 0x78,
      0x7C, 0x97, 0x23, 0x78, 0x7F, 0x43, 0xD3, 0x78, 0x7F, 0x64, 0xDB, 0x78, 0x7F,
      0x85, 0xE3, 0x78, 0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF, 0xE9, 0x39, 0x7F, 0xDE,
      0xA0, 0x38, 0x7C, 0x9B, 0x23, 0x78, 0x7C, 0x83, 0x23, 0x78, 0x7F, 0xC4, 0xF3,
      0x78, 0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF, 0xF6, 0xBD,
      0x7C, 0x7A, 0x1B, 0x78, 0x7C, 0x96, 0x23, 0x78, 0x7F, 0x63, 0xDB, 0x78, 0x7F,
      0xC4, 0xF3, 0x78, 0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF,
      0xE9, 0x01, 0x7C, 0x7B, 0x1B, 0x78, 0x7C, 0x9E, 0x23, 0x78, 0x62, 0x63, 0x00,
      0x00, 0x62, 0xE4, 0x00, 0x00, 0x7F, 0x35, 0xAB, 0x78, 0x62, 0xD3, 0x00, 0x00,
      0x60, 0x63, 0x00, 0x00, 0x7C, 0x94, 0xD3, 0x78, 0x3B, 0x40, 0x00, 0x00, 0x4B,
      0xFF, 0xFD, 0x44, 0x62, 0x63, 0x00, 0x00, 0x3A, 0x80, 0x00, 0x00, 0x60, 0x63,
      0x00, 0x00, 0x4B, 0xFF, 0xF7, 0x88, 0x7E, 0xE3, 0xBB, 0x78, 0x7F, 0x24, 0xCB,
      0x78, 0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF, 0xF6, 0x55,
      0x7C, 0x7A, 0x1B, 0x78, 0x7C, 0x98, 0x23, 0x78, 0x7E, 0xE3, 0xBB, 0x78, 0x7F,
      0x24, 0xCB, 0x78, 0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xFF,
      0xE8, 0x99, 0x7C, 0x7B, 0x1B, 0x78, 0x7C, 0x9E, 0x23, 0x78, 0x7F, 0x44, 0xB3,
      0x78, 0x7F, 0x05, 0xA3, 0x78, 0x62, 0x63, 0x00, 0x00, 0x3B, 0x40, 0x00, 0x00,
      0x60, 0x63, 0x00, 0x00, 0x60, 0xB3, 0x00, 0x00, 0x60, 0x94, 0x00, 0x00, 0x3B,
      0x00, 0x00, 0x00, 0x4B, 0xFF, 0xFC, 0xD8, 0x7C, 0x87, 0x23, 0x78, 0x28, 0x86,
      0x00, 0x00, 0x2C, 0x03, 0x00, 0x00, 0x41, 0x86, 0x00, 0x0C, 0x2C, 0x85, 0x00,
      0x00, 0x41, 0x86, 0x00, 0xCC, 0x7C, 0x83, 0x28, 0x40, 0x7E, 0x87, 0x30, 0x40,
      0x4F, 0x04, 0x31, 0x02, 0x4E, 0x86, 0xA2, 0x02, 0x4E, 0x94, 0xC3, 0x82, 0x4E,
      0x82, 0xA3, 0x82, 0x39, 0x20, 0x00, 0x00, 0x40, 0x94, 0x00, 0x10, 0x7C, 0x68,
      0x1B, 0x78, 0x38, 0x80, 0x00, 0x00, 0x48, 0x00, 0x01, 0x7C, 0x7C, 0xA4, 0x00,
      0x34, 0x7C, 0x68, 0x00, 0x34, 0x7C, 0x88, 0x20, 0x50, 0x39, 0x20, 0x00, 0x01,
      0x54, 0x88, 0x06, 0xBE, 0x54, 0x84, 0x06, 0xFE, 0x7D, 0x29, 0x20, 0x30, 0x20,
      0x88, 0x00, 0x20, 0x7C, 0xAA, 0x40, 0x30, 0x7C, 0xC4, 0x24, 0x30, 0x39, 0x68,
      0xFF, 0xE0, 0x7D, 0x44, 0x23, 0x78, 0x7C, 0xCA, 0x40, 0x30, 0x7C, 0xC8, 0x58,
      0x30, 0x7C, 0x8B, 0x43, 0x78, 0x38, 0x80, 0x00, 0x00, 0x7D, 0x8A, 0x38, 0x10,
      0x7D, 0x0B, 0x19, 0x11, 0x41, 0x80, 0x00, 0x24, 0x7C, 0x08, 0x28, 0x40, 0x4E,
      0x80, 0x10, 0x42, 0x7C, 0x84, 0x4B, 0x78, 0x7C, 0x8C, 0x30, 0x40, 0x41, 0x94,
      0x00, 0x18, 0x4E, 0x82, 0x21, 0x02, 0x41, 0x94, 0x00, 0x10, 0x48, 0x00, 0x00,
      0x28, 0x7C, 0x68, 0x1B, 0x78, 0x7C, 0xEC, 0x3B, 0x78, 0x55, 0x4A, 0xF8, 0x3E,
      0x51, 0x6A, 0xF8, 0x00, 0x55, 0x6B, 0xF8, 0x7E, 0x55, 0x29, 0xF8, 0x7E, 0x7D,
      0x03, 0x43, 0x78, 0x7D, 0x87, 0x63, 0x78, 0x4B, 0xFF, 0xFF, 0xB4, 0x39, 0x20,
      0x00, 0x00, 0x7D, 0x87, 0x63, 0x78, 0x48, 0x00, 0x00, 0xE0, 0x41, 0x82, 0x00,
      0x94, 0x7C, 0x03, 0x30, 0x40, 0x40, 0x80, 0x00, 0xA0, 0x7C, 0x68, 0x00, 0x34,
      0x7C, 0xC9, 0x00, 0x34, 0x7D, 0x08, 0x48, 0x51, 0x39, 0x40, 0x00, 0x1F, 0x39,
      0x08, 0x00, 0x20, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x39, 0x0A,
      0x00, 0x00, 0x39, 0x20, 0x00, 0x01, 0x55, 0x0A, 0x06, 0xBE, 0x55, 0x0B, 0x06,
      0xFE, 0x21, 0x0A, 0x00, 0x20, 0x7C, 0xA5, 0x50, 0x30, 0x7C, 0xC8, 0x44, 0x30,
      0x39, 0x8A, 0xFF, 0xE0, 0x7C, 0xA8, 0x43, 0x78, 0x7C, 0xC5, 0x50, 0x30, 0x7C,
      0xCA, 0x60, 0x30, 0x38, 0x80, 0x00, 0x00, 0x7D, 0x08, 0x53, 0x78, 0x7D, 0x29,
      0x58, 0x30, 0x7D, 0x45, 0x38, 0x10, 0x7D, 0x68, 0x19, 0x11, 0x41, 0x80, 0x00,
      0x18, 0x28, 0x0B, 0x00, 0x01, 0x7D, 0x24, 0x23, 0x78, 0x41, 0x80, 0x00, 0x50,
      0x7D, 0x63, 0x5B, 0x78, 0x7D, 0x47, 0x53, 0x78, 0x54, 0xA5, 0xF8, 0x3E, 0x51,
      0x05, 0xF8, 0x00, 0x55, 0x08, 0xF8, 0x7E, 0x55, 0x29, 0xF8, 0x7E, 0x4B, 0xFF,
      0xFF, 0xD0, 0x7C, 0x87, 0x33, 0x96, 0x39, 0x00, 0x00, 0x00, 0x7C, 0x64, 0x31,
      0xD6, 0x7C, 0xE3, 0x38, 0x50, 0x48, 0x00, 0x00, 0x34, 0x40, 0x82, 0x00, 0x44,
      0x7C, 0x87, 0x1B, 0x96, 0x39, 0x20, 0x00, 0x01, 0x39, 0x00, 0x00, 0x00, 0x7C,
      0x64, 0x19, 0xD6, 0x7C, 0xE3, 0x38, 0x50, 0x48, 0x00, 0x00, 0x1C, 0x7C, 0x6A,
      0x33, 0x96, 0x7C, 0x64, 0x23, 0x78, 0x39, 0x00, 0x00, 0x00, 0x7C, 0x63, 0x31,
      0xD6, 0x7C, 0xE3, 0x50, 0x50, 0x39, 0x20, 0x00, 0x00, 0x7D, 0x23, 0x4B, 0x78,
      0x7D, 0x05, 0x43, 0x78, 0x7C, 0xE6, 0x3B, 0x78, 0x4E, 0x80, 0x00, 0x20, 0x7D,
      0x23, 0x33, 0x96, 0x74, 0xC4, 0xFF, 0xFF, 0x7C, 0x89, 0x31, 0xD6, 0x7D, 0x04,
      0x18, 0x50, 0x40, 0x82, 0x00, 0x40, 0x54, 0xE3, 0x80, 0x3E, 0x51, 0x03, 0x80,
      0x1E, 0x7C, 0x83, 0x33, 0x96, 0x39, 0x00, 0x00, 0x00, 0x7C, 0xA4, 0x31, 0xD6,
      0x7C, 0x65, 0x18, 0x50, 0x50, 0x67, 0x80, 0x1E, 0x54, 0x85, 0x80, 0x1E, 0x54,
      0x84, 0x84, 0x3E, 0x7C, 0x67, 0x33, 0x96, 0x7C, 0x89, 0x4B, 0x78, 0x7C, 0xA4,
      0x1B, 0x78, 0x7C, 0xC3, 0x31, 0xD6, 0x7C, 0xE6, 0x38, 0x50, 0x4B, 0xFF, 0xFF,
      0xA4, 0x38, 0x80, 0x00, 0x00, 0x39, 0x40, 0x00, 0x01, 0x31, 0x64, 0xFF, 0xFF,
      0x7D, 0x4A, 0x01, 0xD4, 0x7C, 0x63, 0x50, 0x38, 0x7D, 0x08, 0x1B, 0x78, 0x7C,
      0x08, 0x28, 0x40, 0x4E, 0x80, 0x11, 0x02, 0x7C, 0x87, 0x30, 0x40, 0x41, 0x94,
      0xFD, 0xFC, 0x4E, 0x82, 0x22, 0x02, 0x41, 0x94, 0xFD, 0xF4, 0x54, 0xC3, 0xF8,
      0x3E, 0x54, 0xCA, 0xF8, 0x00, 0x50, 0xA3, 0xF8, 0x00, 0x3C, 0xA0, 0x80, 0x00,
      0x7D, 0x6A, 0x38, 0x10, 0x7D, 0x83, 0x41, 0x11, 0x41, 0x80, 0x00, 0x18, 0x28,
      0x0C, 0x00, 0x01, 0x7C, 0xA4, 0x23, 0x78, 0x41, 0x80, 0x00, 0x20, 0x7D, 0x88,
      0x63, 0x78, 0x7D, 0x67, 0x5B, 0x78, 0x55, 0x4A, 0xF8, 0x3E, 0x50, 0x6A, 0xF8,
      0x00, 0x54, 0x63, 0xF8, 0x7E, 0x54, 0xA5, 0xF8, 0x7E, 0x4B, 0xFF, 0xFF, 0xD0,
      0x7C, 0x6B, 0x33, 0x96, 0x7C, 0x64, 0x23, 0x78, 0x39, 0x00, 0x00, 0x00, 0x7C,
      0x63, 0x31, 0xD6, 0x7C, 0xE3, 0x58, 0x50, 0x4B, 0xFF, 0xFF, 0x18, 0x7C, 0x08,
      0x02, 0xA6, 0x90, 0x01, 0x00, 0x04, 0x94, 0x21, 0xFF, 0xD0, 0x93, 0xA1, 0x00,
      0x24, 0x7C, 0x03, 0x20, 0x40, 0x93, 0xC1, 0x00, 0x28, 0x7C, 0x7E, 0x1B, 0x78,
      0x3B, 0xA0, 0x00, 0x00, 0x93, 0x21, 0x00, 0x14, 0x93, 0x41, 0x00, 0x18, 0x93,
      0x61, 0x00, 0x1C, 0x93, 0x81, 0x00, 0x20, 0x41, 0x80, 0x00, 0xEC, 0x7C, 0x83,
      0x00, 0x34, 0x7F, 0xC5, 0x00, 0x34, 0x7C, 0x65, 0x18, 0x50, 0x54, 0x65, 0x06,
      0xFE, 0x7C, 0x85, 0x28, 0x30, 0x38, 0xC0, 0x00, 0x00, 0x7C, 0x05, 0xF0, 0x40,
      0x38, 0xA0, 0x00, 0x01, 0x41, 0x81, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38,
      0xC5, 0x00, 0x00, 0x7F, 0x86, 0x18, 0x50, 0x57, 0x86, 0x06, 0xFE, 0x7C, 0x83,
      0x30, 0x30, 0x7F, 0xC3, 0xF0, 0x50, 0x7C, 0x1E, 0x20, 0x40, 0x7C, 0xBD, 0x30,
      0x30, 0x41, 0x80, 0x00, 0xA4, 0x2C, 0x03, 0xFF, 0xFF, 0x40, 0x81, 0x00, 0x0C,
      0x7F, 0xA5, 0xEB, 0x78, 0x48, 0x00, 0x00, 0x40, 0x54, 0x63, 0xF8, 0x7E, 0x7C,
      0xE3, 0xF0, 0x50, 0x3B, 0x9C, 0xFF, 0xFF, 0x2C, 0x07, 0xFF, 0xFF, 0x38, 0xA0,
      0x00, 0x01, 0x57, 0x86, 0x06, 0xFE, 0x41, 0x81, 0x00, 0x08, 0x48, 0x00, 0x00,
      0x08, 0x3B, 0xC7, 0x00, 0x00, 0x7C, 0xA5, 0x30, 0x30, 0x7C, 0x1E, 0x20, 0x40,
      0x7C, 0xE4, 0xFE, 0x70, 0x7C, 0xA4, 0x20, 0x78, 0x7C, 0x9D, 0xEB, 0x78, 0x41,
      0x80, 0x00, 0x58, 0x28, 0x1C, 0x00, 0x00, 0x3B, 0x65, 0xFF, 0xFF, 0x41, 0x82,
      0x00, 0x3C, 0x3B, 0x43, 0xFF, 0xFF, 0x7F, 0x99, 0xE3, 0x78, 0x38, 0x60, 0x00,
      0x01, 0x3B, 0x39, 0xFF, 0xFF, 0x4B, 0xFF, 0xE0, 0x5D, 0x7F, 0xC3, 0x18, 0x30,
      0x7F, 0xDA, 0x18, 0x50, 0x38, 0x60, 0x00, 0x1F, 0x4B, 0xFF, 0xDF, 0x89, 0x7F,
      0xC3, 0x26, 0x30, 0x7C, 0x63, 0xD0, 0x38, 0x28, 0x19, 0x00, 0x00, 0x7F, 0xC3,
      0xF2, 0x14, 0x40, 0x82, 0xFF, 0xD4, 0x7F, 0xC3, 0xD8, 0x38, 0x57, 0x84, 0x06,
      0xFE, 0x7C, 0x7D, 0xEB, 0x78, 0x7F, 0xDE, 0x24, 0x30, 0x7F, 0xA3, 0xEB, 0x78,
      0x7F, 0xC4, 0xF3, 0x78, 0x83, 0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00, 0x24, 0x83,
      0x81, 0x00, 0x20, 0x83, 0x61, 0x00, 0x1C, 0x83, 0x41, 0x00, 0x18, 0x83, 0x21,
      0x00, 0x14, 0x80, 0x01, 0x00, 0x34, 0x38, 0x21, 0x00, 0x30, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x04,
      0x94, 0x21, 0xFF, 0xC0, 0x92, 0xC1, 0x00, 0x10, 0x92, 0xE1, 0x00, 0x14, 0x93,
      0x01, 0x00, 0x18, 0x93, 0x21, 0x00, 0x1C, 0x93, 0x41, 0x00, 0x20, 0x93, 0x61,
      0x00, 0x24, 0x93, 0x81, 0x00, 0x28, 0x93, 0xA1, 0x00, 0x2C, 0x93, 0xC1, 0x00,
      0x30, 0xDB, 0xE1, 0x00, 0x38, 0xFF, 0xE0, 0x10, 0x90, 0x4B, 0xFF, 0xD5, 0xB9,
      0xFC, 0x20, 0xF8, 0x90, 0x7C, 0x79, 0x1B, 0x78, 0x4B, 0xFF, 0xD5, 0xAD, 0x7C,
      0x78, 0x1B, 0x78, 0x38, 0x60, 0x00, 0xFF, 0x57, 0x3E, 0x4D, 0xFE, 0x48, 0x00,
      0x65, 0x35, 0x7C, 0x7D, 0xF0, 0x38, 0x38, 0x60, 0x00, 0xFF, 0x57, 0x1C, 0x4D,
      0xFE, 0x48, 0x00, 0x65, 0x25, 0x7F, 0x04, 0xCA, 0x78, 0x7C, 0x7C, 0xE0, 0x38,
      0x54, 0x9E, 0x00, 0x00, 0x7F, 0xA3, 0xEB, 0x78, 0x38, 0x80, 0x00, 0x01, 0x57,
      0x3B, 0x02, 0x7E, 0x57, 0x1A, 0x02, 0x7E, 0x48, 0x00, 0x4A, 0x9D, 0x7C, 0x77,
      0x1B, 0x78, 0x38, 0x60, 0x00, 0xFE, 0x48, 0x00, 0x64, 0xF9, 0x7C, 0x17, 0x18,
      0x40, 0x40, 0x80, 0x00, 0x7C, 0x7F, 0x83, 0xE3, 0x78, 0x38, 0x80, 0x00, 0x01,
      0x48, 0x00, 0x4A, 0x7D, 0x7C, 0x77, 0x1B, 0x78, 0x38, 0x60, 0x00, 0xFE, 0x48,
      0x00, 0x64, 0xD9, 0x7C, 0x17, 0x18, 0x40, 0x3A, 0xE0, 0x00, 0x00, 0x40, 0x80,
      0x00, 0x58, 0x57, 0x44, 0x40, 0x2E, 0x67, 0x63, 0x00, 0x80, 0x64, 0x84, 0x80,
      0x00, 0x48, 0x00, 0x5F, 0x2D, 0x48, 0x00, 0x5D, 0x75, 0x7C, 0x7B, 0x1B, 0x78,
      0x7F, 0xA3, 0xEB, 0x78, 0x7C, 0x9A, 0x23, 0x78, 0x48, 0x00, 0x64, 0xAD, 0x7C,
      0x7D, 0x1B, 0x78, 0x7F, 0x83, 0xE3, 0x78, 0x48, 0x00, 0x64, 0xA1, 0x77, 0x44,
      0x00, 0x80, 0x7C, 0x9D, 0xBA, 0x14, 0x7C, 0x64, 0x1A, 0x14, 0x40, 0x82, 0x00,
